   Compiling arrow-array v54.3.1
   Compiling simba v0.9.1
   Compiling hyper-tls v0.6.0
   Compiling ureq v2.12.1
   Compiling bit-vec v0.8.0
   Compiling reqwest v0.12.24
   Compiling bit-set v0.8.0
   Compiling proptest v1.9.0
   Compiling nalgebra v0.33.2
   Compiling hf-hub v0.4.3
   Compiling arrow-select v54.3.1
   Compiling arrow-ipc v54.3.1
   Compiling arrow-row v54.3.1
   Compiling arrow-arith v54.3.1
   Compiling aprender v0.12.0
   Compiling arrow-cast v54.3.1
   Compiling arrow-ord v54.3.1
   Compiling arrow-string v54.3.1
   Compiling parquet v54.3.1
   Compiling arrow-csv v54.3.1
   Compiling arrow v54.3.1
   Compiling arrow-json v54.3.1
test hf_pipeline::config::tests::test_validate_negative_learning_rate ... ignored
test hf_pipeline::config::tests::test_validate_zero_batch_size ... ignored
test hf_pipeline::dataset::tests::test_batch_dimensions ... ignored
test hf_pipeline::dataset::tests::test_cache_clear ... ignored
test hf_pipeline::dataset::tests::test_cache_hidden_states ... ignored
test hf_pipeline::dataset::tests::test_cache_hit_rate ... ignored
test hf_pipeline::dataset::tests::test_cache_logits ... ignored
test hf_pipeline::dataset::tests::test_cache_new ... ignored
test hf_pipeline::dataset::tests::test_collator_batch_dataset ... ignored
test hf_pipeline::dataset::tests::test_collator_builder ... ignored
test hf_pipeline::dataset::tests::test_collator_default ... ignored
test hf_pipeline::dataset::tests::test_collator_empty_batch ... ignored
test hf_pipeline::dataset::tests::test_collator_left_padding ... ignored
test hf_pipeline::dataset::tests::test_collator_lengths ... ignored
test hf_pipeline::dataset::tests::test_collator_right_padding ... ignored
test hf_pipeline::dataset::tests::test_collator_truncation ... ignored
test hf_pipeline::dataset::tests::test_collator_with_labels ... ignored
test hf_pipeline::dataset::tests::test_dataset_iteration ... ignored
test hf_pipeline::dataset::tests::test_dataset_mock ... ignored
test hf_pipeline::dataset::tests::test_dataset_options_builders ... ignored
test hf_pipeline::dataset::tests::test_dataset_options_chaining ... ignored
test hf_pipeline::dataset::tests::test_dataset_options_default ... ignored
test hf_pipeline::dataset::tests::test_dataset_shuffle ... ignored
test hf_pipeline::dataset::tests::test_dataset_take ... ignored
test hf_pipeline::dataset::tests::test_example_creation ... ignored
test hf_pipeline::dataset::tests::test_example_with_labels ... ignored
test hf_pipeline::dataset::tests::test_example_with_text ... ignored
test hf_pipeline::dataset::tests::test_fetcher_creation ... ignored
test hf_pipeline::dataset::tests::test_fetcher_fetch_mock ... ignored
test hf_pipeline::dataset::tests::test_fetcher_invalid_id ... ignored
test hf_pipeline::dataset::tests::test_fetcher_load_nonexistent_parquet ... ignored
test hf_pipeline::dataset::tests::test_split_display ... ignored
test hf_pipeline::distillation::tests::test_attention_transfer_default ... ignored
test hf_pipeline::distillation::tests::test_attention_transfer_positive_for_diff ... ignored
test hf_pipeline::distillation::tests::test_attention_transfer_zero_for_same ... ignored
test hf_pipeline::distillation::tests::test_distillation_loss_batch ... ignored
test hf_pipeline::distillation::tests::test_distillation_loss_default ... ignored
test hf_pipeline::distillation::tests::test_distillation_loss_high_temp ... ignored
test hf_pipeline::distillation::tests::test_distillation_loss_monotonic_in_alpha ... ignored
test hf_pipeline::distillation::tests::test_distillation_loss_positive ... ignored
test hf_pipeline::distillation::tests::test_distillation_loss_zero_alpha ... ignored
test hf_pipeline::distillation::tests::test_kl_divergence_positive ... ignored
test hf_pipeline::distillation::tests::test_kl_divergence_zero_for_same ... ignored
test hf_pipeline::distillation::tests::test_l2_normalize_unit_norm ... ignored
test hf_pipeline::distillation::tests::test_l2_normalize_zero ... ignored
test hf_pipeline::distillation::tests::test_log_softmax_identity ... ignored
test hf_pipeline::distillation::tests::test_progressive_default ... ignored
test hf_pipeline::distillation::tests::test_progressive_hidden_loss_positive_for_diff ... ignored
test hf_pipeline::distillation::tests::test_progressive_hidden_loss_with_projection ... ignored
test hf_pipeline::distillation::tests::test_progressive_hidden_loss_zero_for_same ... ignored
test hf_pipeline::distillation::tests::test_progressive_no_projection_skips_mismatched ... ignored
test hf_pipeline::distillation::tests::test_progressive_projection_correct_transform ... ignored
test hf_pipeline::distillation::tests::test_progressive_projection_layer_creation ... ignored
test hf_pipeline::distillation::tests::test_progressive_with_weight ... ignored
test hf_pipeline::distillation::tests::test_softmax_all_positive ... ignored
test hf_pipeline::distillation::tests::test_softmax_numerical_stability ... ignored
test hf_pipeline::distillation::tests::test_softmax_sums_to_one ... ignored
test hf_pipeline::distillation::tests::test_temperature_scaling_effect ... ignored
test hf_pipeline::error::tests::test_all_error_variants_display ... ignored
test hf_pipeline::error::tests::test_corrupt_file_is_security_risk ... ignored
test hf_pipeline::error::tests::test_invalid_repo_id_display ... ignored
test hf_pipeline::error::tests::test_io_error_conversion ... ignored
test hf_pipeline::error::tests::test_missing_token_display ... ignored
test hf_pipeline::error::tests::test_model_not_found_not_retryable ... ignored
test hf_pipeline::error::tests::test_network_timeout_is_retryable ... ignored
test hf_pipeline::error::tests::test_pickle_is_security_risk ... ignored
test hf_pipeline::error::tests::test_rate_limited_is_retryable ... ignored
test hf_pipeline::export::tests::test_dtype_bytes ... ignored
test hf_pipeline::export::tests::test_dtype_bytes_all_types ... ignored
test hf_pipeline::export::tests::test_export_apr ... ignored
test hf_pipeline::export::tests::test_export_auto ... ignored
test hf_pipeline::export::tests::test_export_gguf ... ignored
test hf_pipeline::export::tests::test_export_pytorch_rejected ... ignored
test hf_pipeline::export::tests::test_export_result_clone ... ignored
test hf_pipeline::export::tests::test_export_safetensors ... ignored
test hf_pipeline::export::tests::test_exporter_builder ... ignored
test hf_pipeline::export::tests::test_exporter_default ... ignored
test hf_pipeline::export::tests::test_exporter_new ... ignored
test hf_pipeline::export::tests::test_format_display ... ignored
test hf_pipeline::export::tests::test_format_display_gguf_pytorch ... ignored
test hf_pipeline::export::tests::test_format_extension ... ignored
test hf_pipeline::export::tests::test_format_from_path ... ignored
test hf_pipeline::export::tests::test_format_from_path_apr_short ... ignored
test hf_pipeline::export::tests::test_format_from_path_bin ... ignored
test hf_pipeline::export::tests::test_format_from_path_no_extension ... ignored
test hf_pipeline::export::tests::test_format_is_safe ... ignored
test hf_pipeline::export::tests::test_model_metadata_default ... ignored
test hf_pipeline::export::tests::test_result_size_human ... ignored
test hf_pipeline::export::tests::test_result_size_kb ... ignored
test hf_pipeline::export::tests::test_training_metadata ... ignored
test hf_pipeline::export::tests::test_training_metadata_full ... ignored
test hf_pipeline::export::tests::test_weights_add_tensor ... ignored
test hf_pipeline::export::tests::test_weights_default ... ignored
test hf_pipeline::export::tests::test_weights_get_tensor_not_found ... ignored
test hf_pipeline::export::tests::test_weights_mock ... ignored
test hf_pipeline::export::tests::test_weights_new ... ignored
test hf_pipeline::export::tests::test_weights_tensor_names ... ignored
test hf_pipeline::export::tests::test_weights_with_metadata ... ignored
test hf_pipeline::fetcher::tests::test_architecture_serde ... ignored
test hf_pipeline::fetcher::tests::test_bert_architecture_serde ... ignored
test hf_pipeline::fetcher::tests::test_bert_param_count ... ignored
test hf_pipeline::fetcher::tests::test_custom_param_count_is_zero ... ignored
test hf_pipeline::fetcher::tests::test_default_cache_dir ... ignored
test hf_pipeline::fetcher::tests::test_download_nonexistent_repo_returns_error ... ignored
test hf_pipeline::fetcher::tests::test_download_real_model_integration ... ignored
test hf_pipeline::fetcher::tests::test_download_rejects_pytorch_by_default ... ignored
test hf_pipeline::fetcher::tests::test_download_security_check_blocks_pytorch ... ignored
test hf_pipeline::fetcher::tests::test_estimate_memory_fp16 ... ignored
test hf_pipeline::fetcher::tests::test_estimate_memory_fp32 ... ignored
test hf_pipeline::fetcher::tests::test_estimate_memory_int4 ... ignored
test hf_pipeline::fetcher::tests::test_fetch_options_builder ... ignored
test hf_pipeline::fetcher::tests::test_fetch_options_default ... ignored
test hf_pipeline::fetcher::tests::test_fetcher_cache_dir ... ignored
test hf_pipeline::fetcher::tests::test_fetcher_new ... ignored
test hf_pipeline::fetcher::tests::test_fetcher_with_token ... ignored
test hf_pipeline::fetcher::tests::test_fetcher_without_token_is_not_authenticated ... ignored
test hf_pipeline::fetcher::tests::test_gguf_is_safe ... ignored
test hf_pipeline::fetcher::tests::test_gpt2_architecture_serde ... ignored
test hf_pipeline::fetcher::tests::test_gpt2_param_count ... ignored
test hf_pipeline::fetcher::tests::test_llama_param_count ... ignored
test hf_pipeline::fetcher::tests::test_onnx_is_safe ... ignored
test hf_pipeline::fetcher::tests::test_parse_repo_id_invalid_empty_name ... ignored
test hf_pipeline::fetcher::tests::test_parse_repo_id_invalid_empty_org ... ignored
test hf_pipeline::fetcher::tests::test_parse_repo_id_invalid_no_slash ... ignored
test hf_pipeline::fetcher::tests::test_parse_repo_id_invalid_too_many_parts ... ignored
test hf_pipeline::fetcher::tests::test_parse_repo_id_valid ... ignored
test hf_pipeline::fetcher::tests::test_pytorch_is_not_safe ... ignored
test hf_pipeline::fetcher::tests::test_safetensors_is_safe ... ignored
test hf_pipeline::fetcher::tests::test_t5_architecture_serde ... ignored
test hf_pipeline::fetcher::tests::test_t5_param_count ... ignored
test hf_pipeline::fetcher::tests::test_weight_format_from_gguf ... ignored
test hf_pipeline::fetcher::tests::test_weight_format_from_onnx ... ignored
test hf_pipeline::fetcher::tests::test_weight_format_from_pytorch ... ignored
test hf_pipeline::fetcher::tests::test_weight_format_from_safetensors ... ignored
test hf_pipeline::fetcher::tests::test_weight_format_gguf_quant_type ... ignored
test hf_pipeline::fetcher::tests::test_weight_format_unknown ... ignored
test hf_pipeline::fine_tune::tests::test_estimate_memory_full_vs_lora ... ignored
test hf_pipeline::fine_tune::tests::test_estimate_memory_qlora_vs_lora ... ignored
test hf_pipeline::fine_tune::tests::test_estimate_trainable_params_full ... ignored
test hf_pipeline::fine_tune::tests::test_estimate_trainable_params_lora ... ignored
test hf_pipeline::fine_tune::tests::test_estimate_trainable_params_prefix ... ignored
test hf_pipeline::fine_tune::tests::test_estimate_trainable_params_qlora ... ignored
test hf_pipeline::fine_tune::tests::test_fine_tune_config_builder ... ignored
test hf_pipeline::fine_tune::tests::test_fine_tune_config_clone ... ignored
test hf_pipeline::fine_tune::tests::test_fine_tune_config_default ... ignored
test hf_pipeline::fine_tune::tests::test_fine_tune_config_full ... ignored
test hf_pipeline::fine_tune::tests::test_fine_tune_config_with_lora ... ignored
test hf_pipeline::fine_tune::tests::test_fine_tune_config_with_qlora ... ignored
test hf_pipeline::fine_tune::tests::test_fine_tune_method_clone ... ignored
test hf_pipeline::fine_tune::tests::test_fine_tune_method_default ... ignored
test hf_pipeline::fine_tune::tests::test_fine_tune_method_qlora ... ignored
test hf_pipeline::fine_tune::tests::test_gradient_checkpointing_builder ... ignored
test hf_pipeline::fine_tune::tests::test_memory_format_human ... ignored
test hf_pipeline::fine_tune::tests::test_memory_requirement_fits_in ... ignored
test hf_pipeline::fine_tune::tests::test_memory_requirement_savings ... ignored
test hf_pipeline::fine_tune::tests::test_memory_requirement_total ... ignored
test hf_pipeline::fine_tune::tests::test_mixed_precision_builder ... ignored
test hf_pipeline::fine_tune::tests::test_mixed_precision_variants ... ignored
test hf_pipeline::fine_tune::tests::test_prefix_tuning_method ... ignored
test hf_pipeline::fine_tune::tests::test_validate_empty_model_id ... ignored
test hf_pipeline::fine_tune::tests::test_validate_invalid_learning_rate ... ignored
test hf_pipeline::fine_tune::tests::test_validate_invalid_qlora_bits ... ignored
test hf_pipeline::fine_tune::tests::test_validate_valid_config ... ignored
test hf_pipeline::loader::tests::test_codebert_memory ... ignored
test hf_pipeline::loader::tests::test_llama_7b_int4_memory ... ignored
test hf_pipeline::loader::tests::test_llama_7b_memory ... ignored
test hf_pipeline::loader::tests::test_load_nonexistent ... ignored
test hf_pipeline::loader::tests::test_load_valid_safetensors_file ... ignored
test hf_pipeline::loader::tests::test_memory_estimate_fits_in ... ignored
test hf_pipeline::loader::tests::test_memory_estimate_fp16 ... ignored
test hf_pipeline::loader::tests::test_memory_estimate_fp32 ... ignored
test hf_pipeline::loader::tests::test_memory_estimate_int4 ... ignored
test hf_pipeline::loader::tests::test_memory_estimate_total ... ignored
test hf_pipeline::loader::tests::test_mock_teacher_creation ... ignored
test hf_pipeline::loader::tests::test_safetensors_corrupt_file_error ... ignored
test hf_pipeline::loader::tests::test_safetensors_detects_hidden_size ... ignored
test hf_pipeline::loader::tests::test_safetensors_detects_layer_count ... ignored
test hf_pipeline::loader::tests::test_safetensors_extracts_tensor_names ... ignored
test hf_pipeline::loader::tests::test_safetensors_param_count_matches_tensors ... ignored
test hf_pipeline::loader::tests::test_teacher_attention_weights ... ignored
test hf_pipeline::loader::tests::test_teacher_forward ... ignored
test hf_pipeline::loader::tests::test_teacher_hidden_states ... ignored
test hf_pipeline::loader::tests::test_teacher_memory_estimate ... ignored
test hf_pipeline::tests::proptests::prop_collator_preserves_content ... ignored
test hf_pipeline::tests::proptests::prop_distillation_loss_positive ... ignored
test hf_pipeline::tests::proptests::prop_finetune_memory_positive ... ignored
test hf_pipeline::tests::proptests::prop_format_detection_roundtrip ... ignored
test hf_pipeline::tests::proptests::prop_memory_scales_linearly ... ignored
test hf_pipeline::tests::proptests::prop_shuffle_deterministic ... ignored
test hf_pipeline::tests::proptests::prop_trainer_state_consistent ... ignored
test hf_pipeline::tests::proptests::prop_weights_param_count ... ignored
test hf_pipeline::tests::test_attention_transfer_flow ... ignored
test hf_pipeline::tests::test_distillation_pipeline_mock ... ignored
test hf_pipeline::tests::test_end_to_end_fetch_error_handling ... ignored
test hf_pipeline::tests::test_end_to_end_real_fetch ... ignored
test hf_pipeline::tests::test_error_retryability ... ignored
test hf_pipeline::tests::test_full_distillation_loss_flow ... ignored
test hf_pipeline::tests::test_integration_config_to_trainer ... ignored
test hf_pipeline::tests::test_integration_dataset_to_batch ... ignored
test hf_pipeline::tests::test_integration_export_flow ... ignored
test hf_pipeline::tests::test_integration_full_pipeline_flow ... ignored
test hf_pipeline::tests::test_integration_loss_with_trainer ... ignored
test hf_pipeline::tests::test_integration_teacher_cache ... ignored
test hf_pipeline::tests::test_memory_estimation_realistic ... ignored
test hf_pipeline::tests::test_module_exports ... ignored
test hf_pipeline::tests::test_progressive_distillation_flow ... ignored
test hf_pipeline::tests::test_security_pytorch_rejection ... ignored
test hf_pipeline::trainer::tests::test_trainer_compute_loss ... ignored
test hf_pipeline::trainer::tests::test_trainer_compute_loss_with_attention_transfer ... ignored
test hf_pipeline::trainer::tests::test_trainer_compute_loss_with_progressive ... ignored
test hf_pipeline::trainer::tests::test_trainer_config_attention_transfer ... ignored
test hf_pipeline::trainer::tests::test_trainer_config_builder ... ignored
test hf_pipeline::trainer::tests::test_trainer_config_clone ... ignored
test hf_pipeline::trainer::tests::test_trainer_config_default ... ignored
test hf_pipeline::trainer::tests::test_trainer_config_progressive ... ignored
test hf_pipeline::trainer::tests::test_trainer_creation ... ignored
test hf_pipeline::trainer::tests::test_trainer_estimate_memory ... ignored
test hf_pipeline::trainer::tests::test_trainer_is_parameter_efficient ... ignored
test hf_pipeline::trainer::tests::test_trainer_simulate_epoch ... ignored
test hf_pipeline::trainer::tests::test_trainer_simulate_step ... ignored
test hf_pipeline::trainer::tests::test_trainer_state_clone ... ignored
test hf_pipeline::trainer::tests::test_trainer_teacher_ref ... ignored
test hf_pipeline::trainer::tests::test_training_state_avg_loss ... ignored
test hf_pipeline::trainer::tests::test_training_state_avg_loss_empty ... ignored
test hf_pipeline::trainer::tests::test_training_state_default ... ignored
test hf_pipeline::trainer::tests::test_training_state_elapsed ... ignored
test hf_pipeline::trainer::tests::test_training_state_eta ... ignored
test hf_pipeline::trainer::tests::test_training_state_eta_zero_steps ... ignored
test hf_pipeline::trainer::tests::test_training_state_new ... ignored
test hf_pipeline::trainer::tests::test_training_state_new_epoch ... ignored
test hf_pipeline::trainer::tests::test_training_state_record_loss ... ignored
test hf_pipeline::trainer::tests::test_training_state_record_val_loss_improvement ... ignored
test hf_pipeline::trainer::tests::test_training_state_step ... ignored
test hf_pipeline::trainer::tests::test_training_state_steps_per_second ... ignored
test hf_pipeline::trainer::tests::test_training_state_steps_per_second_zero_time ... ignored
test integrity::behavioral::tests::test_behavioral_integrity_assessment ... ignored
test integrity::behavioral::tests::test_behavioral_integrity_builder ... ignored
test integrity::behavioral::tests::test_behavioral_integrity_builder_with_violation ... ignored
test integrity::behavioral::tests::test_behavioral_integrity_composite_score_mixed ... ignored
test integrity::behavioral::tests::test_behavioral_integrity_composite_score_perfect ... ignored
test integrity::behavioral::tests::test_behavioral_integrity_has_critical_violations_empty ... ignored
test integrity::behavioral::tests::test_behavioral_integrity_has_critical_violations_minor_only ... ignored
test integrity::behavioral::tests::test_behavioral_integrity_most_severe_violation ... ignored
test integrity::behavioral::tests::test_behavioral_integrity_most_severe_violation_empty ... ignored
test integrity::behavioral::tests::test_behavioral_integrity_new ... ignored
test integrity::behavioral::tests::test_behavioral_integrity_passes_gate ... ignored
test integrity::behavioral::tests::test_behavioral_integrity_passes_gate_critical_violation ... ignored
test integrity::behavioral::tests::test_behavioral_integrity_passes_gate_timing_variance ... ignored
test integrity::behavioral::tests::test_behavioral_integrity_perfect ... ignored
test integrity::behavioral::tests::test_behavioral_integrity_scores_clamped ... ignored
test integrity::behavioral::tests::test_behavioral_integrity_serialization ... ignored
test integrity::behavioral::tests::test_behavioral_integrity_summary ... ignored
test integrity::behavioral::tests::test_behavioral_integrity_violation_counts ... ignored
test integrity::behavioral::tests::test_behavioral_integrity_violations_by_type ... ignored
test integrity::behavioral::tests::test_integrity_assessment_display ... ignored
test integrity::behavioral::tests::test_metamorphic_relation_type_display ... ignored
test integrity::behavioral::tests::test_metamorphic_violation_is_critical ... ignored
test integrity::behavioral::tests::test_metamorphic_violation_is_warning ... ignored
test integrity::behavioral::tests::test_metamorphic_violation_new ... ignored
test integrity::behavioral::tests::test_metamorphic_violation_severity_clamped ... ignored
test integrity::lineage::tests::test_causal_lineage_add_event ... ignored
test integrity::lineage::tests::test_causal_lineage_events_for_run ... ignored
test integrity::lineage::tests::test_causal_lineage_events_in_order ... ignored
test integrity::lineage::tests::test_causal_lineage_events_of_type ... ignored
test integrity::lineage::tests::test_causal_lineage_latest_event_for_run ... ignored
test integrity::lineage::tests::test_causal_lineage_new ... ignored
test integrity::lineage::tests::test_causal_lineage_run_precedes ... ignored
test integrity::lineage::tests::test_causal_lineage_run_precedes_overlapping ... ignored
test integrity::lineage::tests::test_lamport_timestamp_happens_before_counter ... ignored
test integrity::lineage::tests::test_lamport_timestamp_happens_before_same_counter ... ignored
test integrity::lineage::tests::test_lamport_timestamp_happens_before_same_node ... ignored
test integrity::lineage::tests::test_lamport_timestamp_increment ... ignored
test integrity::lineage::tests::test_lamport_timestamp_is_concurrent ... ignored
test integrity::lineage::tests::test_lamport_timestamp_merge ... ignored
test integrity::lineage::tests::test_lamport_timestamp_merge_smaller ... ignored
test integrity::lineage::tests::test_lamport_timestamp_new ... ignored
test integrity::lineage::tests::test_lamport_timestamp_not_concurrent_different_counter ... ignored
test integrity::lineage::tests::test_lamport_timestamp_ordering ... ignored
test integrity::lineage::tests::test_lamport_timestamp_scenario ... ignored
test integrity::lineage::tests::test_lamport_timestamp_serialization ... ignored
test integrity::lineage::tests::test_lamport_timestamp_with_counter ... ignored
test integrity::lineage::tests::test_lineage_event_new ... ignored
test integrity::lineage::tests::test_lineage_event_ordering ... ignored
test integrity::lineage::tests::test_lineage_event_serialization ... ignored
test integrity::lineage::tests::test_lineage_event_type_description ... ignored
test integrity::lineage::tests::test_lineage_event_type_display ... ignored
test integrity::lineage::tests::test_lineage_event_with_context ... ignored
test integrity::trace_storage::tests::test_compression_algorithm_default ... ignored
test integrity::trace_storage::tests::test_compression_algorithm_display ... ignored
test integrity::trace_storage::tests::test_compression_algorithm_parse ... ignored
test integrity::trace_storage::tests::test_compression_algorithm_relative_speed ... ignored
test integrity::trace_storage::tests::test_compression_algorithm_typical_ratio ... ignored
test integrity::trace_storage::tests::test_estimate_compressed_size ... ignored
test integrity::trace_storage::tests::test_is_indefinite_retention ... ignored
test integrity::trace_storage::tests::test_is_unlimited_storage ... ignored
test integrity::trace_storage::tests::test_policy_validation_error_display ... ignored
test integrity::trace_storage::tests::test_sample_percentage ... ignored
test integrity::trace_storage::tests::test_should_sample_always ... ignored
test integrity::trace_storage::tests::test_should_sample_deterministic ... ignored
test integrity::trace_storage::tests::test_should_sample_distribution ... ignored
test integrity::trace_storage::tests::test_should_sample_never ... ignored
test integrity::trace_storage::tests::test_trace_storage_policy_default ... ignored
test integrity::trace_storage::tests::test_trace_storage_policy_new ... ignored
test integrity::trace_storage::tests::test_trace_storage_policy_new_clamps_sample_rate ... ignored
test integrity::trace_storage::tests::test_trace_storage_policy_presets ... ignored
test integrity::trace_storage::tests::test_trace_storage_policy_serialization ... ignored
test integrity::trace_storage::tests::test_validate_invalid_sample_rate ... ignored
test integrity::trace_storage::tests::test_validate_valid_policy ... ignored
test integrity::trace_storage::tests::test_would_exceed_limit ... ignored
test integrity::trace_storage::tests::test_would_exceed_limit_unlimited ... ignored
test io::format::tests::test_format_extension ... ignored
test io::format::tests::test_format_from_extension ... ignored
test io::format::tests::test_model_format_serde ... ignored
test io::format::tests::test_safetensors_format_serde ... ignored
test io::format::tests::test_save_config_builder ... ignored
test io::format::tests::test_save_config_clone ... ignored
test io::format::tests::test_save_config_default ... ignored
test io::format::tests::test_save_config_safetensors ... ignored
test io::load::tests::test_load_model_file_not_found ... ignored
test io::load::tests::test_load_model_invalid_json ... ignored
test io::load::tests::test_load_model_invalid_yaml ... ignored
test io::load::tests::test_load_model_json ... ignored
test io::load::tests::test_load_model_no_extension ... ignored
test io::load::tests::test_load_model_safetensors ... ignored
test io::load::tests::test_load_model_yaml ... ignored
test io::load::tests::test_load_safetensors_file_not_found ... ignored
test io::load::tests::test_load_safetensors_invalid_data ... ignored
test io::load::tests::test_load_safetensors_large_model ... ignored
test io::load::tests::test_load_safetensors_metadata_preserved ... ignored
test io::load::tests::test_load_unsupported_extension ... ignored
test io::load::tests::test_load_yml_extension ... ignored
test io::load::tests::test_safetensors_round_trip_data_integrity ... ignored
test io::load::tests::test_save_load_round_trip ... ignored
test io::model::tests::test_model_get_parameter_mut ... ignored
test io::model::tests::test_model_metadata_clone ... ignored
test io::model::tests::test_model_metadata_creation ... ignored
test io::model::tests::test_model_parameter_access ... ignored
test io::model::tests::test_model_state_fields ... ignored
test io::model::tests::test_model_state_round_trip ... ignored
test io::model::tests::test_model_with_custom_metadata ... ignored
test io::model::tests::test_parameter_info_clone ... ignored
test io::save::tests::test_save_config_builder ... ignored
test io::save::tests::test_save_config_default ... ignored
test io::save::tests::test_save_model_empty_params ... ignored
test io::save::tests::test_save_model_invalid_path ... ignored
test io::save::tests::test_save_model_json ... ignored
test io::save::tests::test_save_model_json_compact ... ignored
test io::save::tests::test_save_model_json_pretty ... ignored
test io::save::tests::test_save_model_large_tensor ... ignored
test io::save::tests::test_save_model_multiple_tensors ... ignored
test io::save::tests::test_save_model_safetensors ... ignored
test io::save::tests::test_save_model_safetensors_can_be_loaded ... ignored
test io::save::tests::test_save_model_with_compress_option ... ignored
test io::save::tests::test_save_model_with_metadata ... ignored
test io::save::tests::test_save_model_yaml ... ignored
test io::save::tests::test_save_safetensors_empty_params ... ignored
test io::save::tests::test_save_safetensors_invalid_path ... ignored
test io::save::tests::test_save_safetensors_large_tensor ... ignored
test io::save::tests::test_save_safetensors_metadata ... ignored
test io::save::tests::test_save_safetensors_multiple_tensors ... ignored
test io::tests::test_full_workflow_json ... ignored
test io::tests::test_full_workflow_yaml ... ignored
test io::tests::test_large_model_parameters ... ignored
test io::tests::test_model_with_complex_metadata ... ignored
test lora::adapter::tests::prop_dimension_validation_catches_mismatches ... ignored
test lora::adapter::tests::prop_forward_invariant_after_save_load ... ignored
test lora::adapter::tests::prop_metadata_correct ... ignored
test lora::adapter::tests::prop_round_trip_preserves_data ... ignored
test lora::adapter::tests::test_adapter_dimension_validation ... ignored
test lora::adapter::tests::test_adapter_file_format_readable ... ignored
test lora::adapter::tests::test_adapter_forward_consistency ... ignored
test lora::adapter::tests::test_adapter_metadata ... ignored
test lora::adapter::tests::test_adapter_serialization_round_trip ... ignored
test lora::adapter::tests::test_multiple_adapters_same_base ... ignored
test lora::benchmarks::tests::prop_benchmark_results_consistent ... ignored
test lora::benchmarks::tests::prop_qlora_always_less_memory ... ignored
test lora::benchmarks::tests::prop_savings_percent_positive ... ignored
test lora::benchmarks::tests::test_benchmark_model_small ... ignored
test lora::benchmarks::tests::test_benchmark_report_format ... ignored
test lora::benchmarks::tests::test_benchmark_results_calculations ... ignored
test lora::benchmarks::tests::test_large_model_memory_savings ... ignored
test lora::benchmarks::tests::test_layer_memory_stats_lora ... ignored
test lora::benchmarks::tests::test_layer_memory_stats_qlora ... ignored
test lora::benchmarks::tests::test_savings_percent ... ignored
test lora::benchmarks::tests::test_transformer_benchmarks ... ignored
test lora::config::tests::prop_all_linear_matches_suffixes ... ignored
test lora::config::tests::prop_config_params_preserved ... ignored
test lora::config::tests::prop_layer_filtering_respects_indices ... ignored
test lora::config::tests::prop_none_layer_bypasses_filter ... ignored
test lora::config::tests::prop_should_apply_consistent_with_modules ... ignored
test lora::config::tests::test_all_linear_layers ... ignored
test lora::config::tests::test_default_config ... ignored
test lora::config::tests::test_get_target_modules ... ignored
test lora::config::tests::test_layer_filtering_with_modules ... ignored
test lora::config::tests::test_lora_config_creation ... ignored
test lora::config::tests::test_target_attention_projections ... ignored
test lora::config::tests::test_target_layers ... ignored
test lora::config::tests::test_target_modules ... ignored
test lora::config::tests::test_target_qkv_projections ... ignored
test lora::config::tests::test_target_qv_projections ... ignored
test lora::gradient_tests::tests::prop_base_weight_always_frozen ... ignored
test lora::gradient_tests::tests::prop_gradient_accumulation ... ignored
test lora::gradient_tests::tests::prop_lora_params_always_trainable ... ignored
test lora::gradient_tests::tests::prop_trainable_params_count ... ignored
test lora::gradient_tests::tests::test_base_weight_frozen ... ignored
test lora::gradient_tests::tests::test_gradient_accumulation_on_lora_params ... ignored
test lora::gradient_tests::tests::test_gradient_flow_to_lora_params ... ignored
test lora::gradient_tests::tests::test_gradient_isolation_merged_vs_unmerged ... ignored
test lora::gradient_tests::tests::test_lora_params_independent_gradients ... ignored
test lora::gradient_tests::tests::test_lora_params_trainable ... ignored
test lora::gradient_tests::tests::test_multiple_forward_passes_gradient_ready ... ignored
test lora::gradient_tests::tests::test_optimizer_integration_readiness ... ignored
test lora::gradient_tests::tests::test_trainable_params_have_requires_grad ... ignored
test lora::gradient_tests::tests::test_zero_grad_on_trainable_params ... ignored
test lora::layer::tests::prop_lora_dimensions_correct ... ignored
test lora::layer::tests::prop_merge_preserves_forward_output ... ignored
test lora::layer::tests::prop_scale_factor_correct ... ignored
test lora::layer::tests::prop_unmerge_restores_weights ... ignored
test lora::layer::tests::prop_zero_b_gives_base_output ... ignored
test lora::layer::tests::test_lora_forward_merged ... ignored
test lora::layer::tests::test_lora_forward_unmerged ... ignored
test lora::layer::tests::test_lora_layer_creation ... ignored
test lora::layer::tests::test_lora_merge_unmerge ... ignored
test lora::layer::tests::test_lora_rank_scaling ... ignored
test lora::layer::tests::test_lora_trainable_params ... ignored
test lora::layer::tests::test_lora_zero_initialization ... ignored
test lora::qlora::tests::prop_forward_dimensions_correct ... ignored
test lora::qlora::tests::prop_lora_params_preserved_after_quantization ... ignored
test lora::qlora::tests::prop_qlora_memory_savings_consistent ... ignored
test lora::qlora::tests::prop_quantization_error_bounded ... ignored
test lora::qlora::tests::prop_trainable_params_dimensions ... ignored
test lora::qlora::tests::test_qlora_creation ... ignored
test lora::qlora::tests::test_qlora_forward_matches_lora ... ignored
